images/Rod_Cylinder3/IMG_20190712_163336.jpg,0.80444443,0.30666667,0.89111114,0.38833332,Dent
images/Rod_Cylinder3/IMG_20190712_163336.jpg,0.8577778,0.195,0.9088889,0.27,Dent
images/Rod_Cylinder3/IMG_20190712_163336.jpg,0.88666666,0.445,0.9711111,0.48333332,Dent
images/Rod_Cylinder3/IMG_20190712_163336.jpg,0.9,0.28,0.97555554,0.38166666,Dent
images/Rod_Cylinder3/IMG_20190712_163341.jpg,0.52125,0.23666666,0.5725,0.295,Dent
images/Rod_Cylinder3/IMG_20190712_163341.jpg,0.585,0.8666667,0.61375,0.905,Dent
images/Rod_Cylinder3/IMG_20190712_163341.jpg,0.705,0.52666664,0.7575,0.5783333,Dent
images/Rod_Cylinder3/IMG_20190712_163353.jpg,0.28125,0.61333334,0.3525,0.7183333,Dent
images/Rod_Cylinder3/IMG_20190712_163353.jpg,0.2825,0.7683333,0.41125,0.86,Dent
images/Rod_Cylinder3/IMG_20190712_163353.jpg,0.31,0.35,0.41375,0.43666667,Dent
images/Rod_Cylinder3/IMG_20190712_163353.jpg,0.365,0.67333335,0.405,0.73333335,Dent
images/Rod_Cylinder3/IMG_20190712_163353.jpg,0.3675,0.9433333,0.435,0.97333336,Dent
images/Rod_Cylinder3/IMG_20190712_163353.jpg,0.4175,0.44333333,0.45875,0.48666668,Dent
images/Rod_Cylinder3/IMG_20190712_163353.jpg,0.48625,0.7033333,0.625,0.8183333,Dent
images/Rod_Cylinder3/IMG_20190712_163353.jpg,0.49625,0.5733333,0.53375,0.61833334,Dent
images/Rod_Cylinder3/IMG_20190712_163353.jpg,0.76625,0.20666666,0.87,0.34166667,Dent
images/Rod_Cylinder3/IMG_20190712_163353.jpg,0.81,0.47666666,0.8625,0.5183333,Dent
images/Rod_Cylinder3/IMG_20190712_163353.jpg,0.815,0.61833334,0.855,0.66833335,Dent
images/Rod_Cylinder3/IMG_20190712_163353.jpg,0.83125,0.55333334,0.9,0.605,Dent
images/Rod_Cylinder3/IMG_20190712_163353.jpg,0.8375,0.7083333,0.8625,0.76166666,Dent
images/Rod_Cylinder3/IMG_20190712_163353.jpg,0.9125,0.26,0.9775,0.36333334,Dent
images/Rod_Cylinder3/IMG_20190712_163353.jpg,0.95875,0.47333333,0.99875,0.515,Dent
images/Rod_Cylinder3/IMG_20190712_163353.jpg,0.96,0.40666667,0.99,0.44666666,Dent
